username,orig_sentence,cleaned_sentence,category,sub-category
tweets_CyberAnonymous,"timesofindia: #Congress' #BharatJodoYatra enters 7th day 

https://t.co/5hIfvgzMB8",timesofindia enters 7th day,positive,
tweets_PumpiBaghel,"Bharat Jodo Yatra believes in inclusion of people from all walks of life. 

It believes in equality, simplicity and amplifying people's voices.
#BharatJodoYatra https://t.co/40hjuh4PWA",bharat jodo yatra believe inclusion people walk life believe equality simplicity amplify people voice,positive,
tweets_Nil_deshbhratar,"From Cycle Yatra to Padyatra, the love and support of the people remain intact.""

#YatraStories 
#BharatJodoYatra 🇮🇳 https://t.co/YzuHRUXmHJ",cycle yatra padyatra love support people remain intact,positive,
tweets_SevadalOR,"After Dinner Stunt With Auto Driver Chota Sanghi @ArvindKejriwal Returns To Delhi by Private Jet 

#BharatJodoYatra 🇮🇳 https://t.co/8d6MYidpgX",dinner stunt auto driver chota sanghi return delhi private jet,negative,hate
tweets_c_w_mckenzie,It maybe a ploy by the communist government in Kerala to defame the #BharatJodoYatra by projecting it as a nuisance for emergency services https://t.co/dxjgwwDRhi,maybe ploy communist government kerala defame project nuisance emergency service,negative,critisism
tweets_SevadalBV,"Day 7, #BharatJodoYatra 🇮🇳

Bharat Jodo Yatra believes in inclusion of people from all walks of life. 

It believes in equality, simplicity and amplifying people's voices. https://t.co/yuWDxK3k5w",day 7 bharat jodo yatra believe inclusion people walk life believe equality simplicity amplify people voice,positive,
tweets_DilipKu50136698,The joy of witnessing the historic movement unfold!  #BharatJodoYatra 🇮🇳 https://t.co/FT8IIDZy3C,joy witness historic movement unfold,positive,
tweets_ShivdeepDehari2,"Always an enlightening experience communicating ideas with the students. India's future lies in the hands of youth &amp; it is our duty to fulfill their aspirations.
#BharatJodoYatra 🇮🇳 https://t.co/KYh5TL3KV3",always enlighten experience communicate ideas student indias future lie hand youth duty fulfill aspiration,positive,
tweets_syed_zakir_1947,"Burnol moment for Sanghis
#BharatJodoYatra https://t.co/y8u7BseTwU",burnol moment sanghis,negative,hate
tweets_madshumanbeing1,"144 days more to go..!
#BharatJodoYatra https://t.co/NMWf8zeE9J",144 day go,positive,
tweets_Hisamud47588796,"@Ahimsa1616 @hisamuddink51 @Divyadrashti1 @AnilKum04619533 @Ramesh270549 @SudhirDevSharma @JitendraManoha6 @AaqCyrus @RajeshS50119232 @SavitaSikarwar @ADiravia @aj23004007 @SinghRakeshKu14 @RajeshK83114811 @_Mahakal_D_ @Chandra51364237 @RajaRajavira @RajivSi45818862 @LOC_bbk @Pandey13K @indianposten @MuzaffarIslam11 @MdtajKohri5 @AyaaniqbalMd @anilgup20692673 @patwal9560 @HashmatRuhul @Om44857240 @VijayGa21918400 @SanjayP46456817 @55659754Bhaskar @Desirul1 @JhaAvesh @Pinky717623862 @RamaSin24298825 @nareshsharma107 @Rao26641901Gs @SharrmaPoonam @lari_shakil @onkargss11 @RaviMis37169884 @vijay53438572 @CJSHENDE @Satanis43352136 @UmmedRawna @baldevs13321048 @KhalilS02065001 @patwalr336 @INCIndia @RahulGandhi Leader of one and all.
The future is here.

Rahul Gandhi Ji meeting differently able people and giving them a hope that things will be better.
#BharatJodoYatra https://t.co/flddKQCfvB",leader future rahul gandhi ji meeting differently able people give hope thing well,positive,
tweets_SevadalKL,This little one too supported the #BharatJodoYatra https://t.co/LonLTjGPWa,little support,positive,
tweets_pitchaijohn1961,"@UWCforYouth Congress Finished AAP.. 
This is the truth... 
#BharatJodoYatra https://t.co/PdN7ul0MJF",congress finish aap truth,positive,
tweets_laboni276,"“How do we fight against this monstrous machine of lies and falsehood? The purveyors of hate and falsehood have so many resources – money, pliant news channels, troll armies, and the police too.”……👆Why we need a #BharatJodoYatra  https://t.co/2MVruksWei",fight monstrous machine lie falsehood purveyor hate falsehood many resource money pliant news channel troll army police toowhy need,negative,critisism
tweets_mystic_shoo,"🔻Throw slush on him

🔻Demean him in such third rate ways

🔻Frame videos &amp; create lies to tarnish his image

🔻Spew venom on him wilfully 

🌸BUT🌸

💝Like GOLD which shines brighter in fire , RAGA 💝stands tall ,with the shining armour of TRUTH &amp; COMPASSION!

#BharatJodoYatra https://t.co/FmL11NphSm",throw slush demean third rate way frame videos create lie tarnish image spew venom wilfully like gold shine brighter fire raga stand tall shin armour truth compassion,positive,
tweets_a_amgoth,"With every step we take in #BharatJodoYatra, India moves forward with us. Step by step, we get closer to development, progress, growth, and a peaceful and glorious nation. https://t.co/y0qm59Kcga",every step take india move forward u step step get close development progress growth peaceful glorious nation,positive,
tweets_Bilacksmith,"@ndtv To take a long jump one has to go little back so that He/She can jump longer. The game is just started the best is on the way. 
#BharatJodoYatra 
@anushakunmittal",take long jump go little back heshe jump longer game start best way,positive,
tweets_csg52,"@INCTelangana @JayasreeVijayan @smritiirani #BharatJodoYatra ,#BharatTodoYatra 
VISITING A STATUE OF SRI VIVEKANANDA JI it does not mean that you are following his teachings  WHAT A JOKE.  IF CONGRESS had followed it  India would have been a better place 5000 SIKHS NEED NOT HAVE BEEN BUTCHERED. AMETHI GAVE YOU A LESSON.",visit statue sri vivekananda ji not mean follow teaching joke congress follow india would well place 5000 sikh need not butcher amethi give lesson,negative,critisism
tweets_boomlive_in,"The Congress said that the aim of the yatra was to unite the country on certain problems faced by the country.

#RahulGandhi #BharatJodoYatra #Congress 
https://t.co/VSPXLaqHG4",congress say aim yatra unite country certain problem face country,negative,critisism
tweets_moini_565,"Shri Ghulam Nabi meeting Shri Amit Shah and Shri Samant Kumar at Amit Shah residence before leaving Congress Party,
#IndiaSave Run the traitors of the country And Save the Country #BharatJodoYatra https://t.co/BpbTOcOihU",shri ghulam nabi meeting shri amit shah shri samant kumar amit shah residence leave congress party run traitor country save country,negative,critisism
tweets_SevadalBUD,"Feeling safer than ever with the additional security!

#BharatJodoYatra https://t.co/dQM3kO0eRt",feel safer ever additional security,positive,
tweets_RupenderUP1,"Just keeping giving such befitting replies 😂
#BharatJodoYatra https://t.co/VyFn9UeNE4",keep give befitting reply,positive,
tweets_ashiscray,"LIVE from #Kerala. @INCIndia's #BharatJodoYatra @bharatjodo led  by @RahulGandhi. A gigantic mass contact, mass consciousness campaign. Not on a fancy makeshift chariot. A 3,500 km walk to unitea divided India! Staggering! @INCTamilNadu @INCKerala https://t.co/DmEKs9dPaB",live lead gigantic mass contact mass consciousness campaign not fancy makeshift chariot 3500 km walk unitea divide india staggering,positive,
tweets_INC_Television,"Common GOALS!

The #BharatJodoYatra kick-started today with a wholesome interaction between Rahul Gandhi and young footballers in Kerala.

We all walk to ensure their tomorrow is- better. https://t.co/wmdZuPCwRd",common goal kickstarted today wholesome interaction rahul gandhi young footballer kerala walk ensure tomorrow well,positive,
tweets_NandiniRajawat7,"We need to fight the Sanghis and we need to stand up for every Indian.

#BharatJodoYatra #Sanghis https://t.co/FEKunes5bH",need fight sanghis need stand every indian,negative,hate
tweets_AjitsinhJagirda,"@GSNarayan1960 @SweetBandit108 @AnilNagrani6 @nkjohri @Ravichiruvolu1 @apurvaparikh18 @Amaresh45814810 @Bhupendra26 @dharmvir_9 @ugotbala @sukumaranlens @AgrawalSadhuram @ArunDeshpande20 @Savitritvs @sureshseshadri1 @NetaNiyanta @vbanno @Dr_MR_Satapathy @ChowkidarChokra @Visalmama @Anandi_sanatani @_ankahi @LoveBharatvarsh @bgopu1973 @umeshctyagi @nalini51purohit @swetashandilya @keeranl @AAshaRathod @SanskarBarot @Satishrathod100 @Am_dilip1 @Anju1951Purohit @Resurgent_India @shytigress @sbk1963 @SharmaJyots @GenPanwar @MeghUpdates @RameshwarAryaji @MediaHarshVT @sambitswaraj @RagiSangit @AmanChopra_ Vatican flag is seen at #Vizhinjam port protest at Trivandrum. This shows who are behind this protest. They visited RahulGandhi today
#BharatJodoYatra or
#BharatTodoYatra ?

It's #ChristiansAgainstIndia like Islamic terrorists in guise of protests. https://t.co/N2PGwecyd3",vatican flag see port protest trivandrum show behind protest visit rahulgandhi today like islamic terrorist guise protest,negative,hate
tweets_Voiceofmythoug1,"@americai @dmk_raja @INCTamilNadu @KS_Alagiri @INCIndia @CMOTamilnadu @RahulGandhi @anand_srini @MKumaramangalam know why congress is failing?
Having this kind of people in your party who is being mouth piece of bjp&amp;rss.having  these people in party .how will
opposition unite or india unite #BharatJodoYatra ? If this is congress.i won't vote for it",know congress fail kind people party mouth piece bjpamprsshaving people party opposition unite india unite congressi wont vote,negative,critisism
tweets_rvelichapat,"@GauravPandhi @pinarayivijayan 1. Availability of ambulances on call which is a good sign
2. #BharatJodoYatra and all other vehicles and procession give way to ambulances on priority which is a sign of educated community. 
#proudmalayali",1 availability ambulance call good sign 2 vehicle procession give way ambulance priority sign educate community,positive,
tweets_XSingam,@BJP4India @sambitswaraj It is Sambit who is creating a violent campaign against #BharatJodoYatra which is happening in a peaceful manner with Common people taking part voluntarily #DARRGAYABJP,sambit create violent campaign happen peaceful manner common people take part voluntarily,negative,hate
tweets_Gurda_Kaleja,#BharatJodoYatra Movement is disaster for RSS!! 🤞 https://t.co/abIBAgjcRi,movement disaster r,negative,
tweets_AbdulMajid_inc,Driving force behind #BharatJodoYatra 🇮🇳. The smile says it all.                             @INCIndiaLive @rohanrgupta @RahulGandhi @OfficeOfKNath https://t.co/tUKeF31SeX,drive force behind smile say,positive,
tweets_ShivMehra07,"@kap_bee
He is there
A Leader, 
A True Gentleman,
What You Need In PM?? 
Manipulator,
Emotionless,
Lier,
Troller,
Propagator,
Or You Need A Simple &amp; Sober Man With Lots Of Respect &amp; Pain For Our Countrymen To Lead You,
#MyLeaderRahulGandhi 
#BharatJodoYatra https://t.co/0MqZL4iRrq",leader true gentleman need pm manipulator emotionless li troller propagator need simple sober man lot respect pain countryman lead,positive,
tweets_terence_fdes,"@Puneetvizh @TweetInder @SamHarris2429 @shuchitasrivast @JoeSaldanha @Trendsetting123 @SethLalits @Ajaykumar00009 @KJSingh12518759 @ronaldrajanna @priyankagandhi @fredhamilton @LambaAlka @RahulGandhi @pathan_neamath @SaddamSamsadINC @geetv79 @kukk44 @SujataIndia1st @psmanwatkar @priyapyadav18 @watdehel @PadmraniK @rkmarar9 @WeThePeople3009 @shubhshaurya1 @inbred_mind @Subytweets @ranjona @Malz59408224 @mrsinghCricUmp @Aakar__Patel @silvestercliff @tjose66 @RaniPadmaK @09mitali @aniljames65_inc @nandtara @Alwynmoras4870 @75 @PriyaaReturnz @ManojMehtamm @BN34772728 @priyankac19 @Pawankhera @kap_bee @AliyaAbbas @NayakRagini Why are they so rattled 😱😆
Remove tweet on burning shorts: BJP to Congress
#BharatJodoYatra https://t.co/ip1j5xgl7A",rattle remove tweet burn short bjp congress,negative,critisism
tweets_Trendsetting123,"@anushakunmittal @Pawankhera @RShivshankar @navikakumar @PadmajaJoshi @_pallavighosh @INCTharoorian @ShashiTharoor @PriyaaReturnz @narendramodi @bole_bharat @FreedaNicholas @mynameswatik @adarshdevaraj And When I saw the previous clip of the #BharatJodoYatra , I was reminded of the scene from the film Benhur

Take a look

Shame #GodiMedia for being silent on #BharatJodoYatra 
We will fight it out without u

@SujataIndia1st @RaniPadmaK @Jairam_Ramesh @GouravVallabh @aayeff1 https://t.co/hXEvRgOtqU",saw previous clip remind scene film benhur take look shame silent fight without u,positive,
tweets_SevadalKL,"Another interesting visual a senior citizens joined the #BharatJodoYatra only for the sake of our country and Shri @RahulGandhi 
@RGWayanadOffice https://t.co/Iaef9eYTmd",another interesting visual senior citizen join sake country shri,positive,
tweets_nmleo1,"#thoughtleadership: #BharatJodoYatra #KartavyaPath Se-III
I want to strengthen the atmosphere of #Unity , I want to free people from #hatred. Resentment should go..., there should be no rivalry..., it should be removed from the entire country- @narendramodi 20Nov2011
@RahulGandhi https://t.co/X0N1UgWo9t",seiii want strengthen atmosphere want free people resentment go rivalry remove entire country 20nov2011,positive,
tweets_Akhil_Mdass,"Spread love
#BharatJodoYatra .",spread love,positive,
tweets_SevadalKPT,"Glimpse’s from Kerala , the #BharatJodoYatra in a single frame.

#BharatJodoYatra https://t.co/QgKgIwnSwc",glimpse kerala single frame,positive,
tweets_kcjoseph99,@vdsatheesan #BharatJodoYatra is the biggest massive people’s movement Kerala has ever seen,big massive people movement kerala ever see,positive,
tweets_ChowdharyDeepak,"@gurdeepsappal It may also be possible that an ambulance is being deliberately sent on the route of the #BharatJodoYatra, an ambulance may get stuck in this yatra and this yatra can be maligned! BJP and opponents can stoop to any extent.",may also possible ambulance deliberately send route ambulance may get stuck yatra yatra malign bjp opponent stoop extent,negative,hate
tweets_NSUICG,"Day 6 of #BharatJodoYatra began from Kazhakkoottam in the outskirts of Thiruvananthapuram. The padayatra has just reached the morning break point at Mamom near Attingal, where there will be a number of interactions with different groups. https://t.co/sKKhQv9WJr",day 6 begin kazhakkoottam outskirt thiruvananthapuram padayatra reach morning break point mamom near attingal number interaction different group,positive,
tweets_Arshi_E_Sid,Some terrible planning must be cooking in the BJP quarters to counter the #BharatJodoYatra,terrible planning must cook bjp quarter counter,negative,hate
tweets_sanjukta,"Day 6 of #BharatJodoYatra. T-shirt ho gaya, Hindu-Muslim ho gaya. Sorry, this time it was Hindu-Christians. BJP came up with anything new yet? Cost of @RahulGandhi's shoes maybe? @amitmalviya running out of ideas in just 6 days?",day 6 tshirt ho gaya hindumuslim ho gaya sorry time hinduchristians bjp come anything new yet cost shoe maybe run idea 6 day,negative,critisism
tweets__Prashanth_23,"There is a tide of emotions,
Patriotism is countless!

#BharatJodoYatra 🇮🇳 https://t.co/Q9YulKc5V8",tide emotion patriotism countless,positive,
tweets_achi_suja,"Nice to see many journalists , activists and neutralists having  so much clarity on #BharatJodoYatra. Not even congressiz are defending RG like this. Must watch .👏❤️🔥
#RahulGandhi
#Rahul_Gandhi https://t.co/vBGPnOXi0o",nice see many journalist activists neutralists much clarity not even congressiz defend rg like must watch,positive,
tweets_pitchaijohn1961,"Sanghis got burnt.
It is very funny to see Sanghis jealous.

Rahul's yatra is successful even in very early stage. 

By end of Yatra, BJPians will be out of steam.

Congress's victory is confirmed now in 2024.

Rahul's Yatra is uniting India.
Rahul's yatra wins.
#BharatJodoYatra https://t.co/lMNPgjbUtx",sanghis get burnt funny see sanghis jealous rahuls yatra successful even early stage end yatra bjpians steam congress victory confirm 2024 rahuls yatra uniting india rahuls yatra win,negative,hate
tweets_politic002,"📢📢📢

Looking for *#BharatJodoYatra 🇮🇳* exclusive content at one place?🤔

Tap on the link and join the Bharat Jodo Yatra Official Telegram Channel to access and amplify the historic moments from Bharat Jodo Yatra with Rahul Gandhi.

Subscribe Now 👉👉 : https://t.co/Q0n22N89JL",look exclusive content place tap link join bharat jodo yatra official telegram channel access amplify historic moment bharat jodo yatra rahul gandhi subscribe,positive,
tweets_NSUIDelhi,"The enthusiasm of all the Padyatris &amp; the people of Kerala has been exceptional. 
Early morning scenes from Thiruvananthapuram.
#BharatJodoYatra 🇮🇳 https://t.co/0RpbAL17Rm",enthusiasm padyatris people kerala exceptional early morning scene thiruvananthapuram,positive,
tweets_AI_Neurologist,"@INCIndia This #BharatJodoYatra has taken an emotional turn.

My eyes are wet while typing this reply. 🥺🥲",take emotional turn eye wet type reply,positive,
tweets_madshumanbeing1,"Shri @GauravPandhi caught up with this girl during #BharatJodoYatra and offered help,she said
""Ladki Hoon Lad Sakti Hoon""
27 years old Parvati Sahu from Chhattisgarh decided last Sunday she should join #BharatJodoYatra and now she is traveling on her own. https://t.co/qDdyRRTPKX",shri catch girl offer helpshe say ladki hoon lad sakti hoon 27 year old parvati sahu chhattisgarh decide last sunday join travel,positive,
tweets_nrynshny,"“Some people set fires wherever they go, and have mastered the art of playing the burn victim.”
#SteveMaraboli ⁦@sambitswaraj⁩ #BharatJodoYatra https://t.co/aMfoVr3uqQ",people set fire wherever go mastered art play burn victim,positive,
tweets_Mohan08417213,"This is the way we should join to unite India. 
#BharatJodoYatra , @INCIndia https://t.co/SRzJyXaCYw",way join unite india,positive,
tweets_AlluKaza,"@rejitweets commies will rule kerala for next 10 years,

and BJP will rule india for next 30 years,

pappu leads congres there is no come back,

#BharatJodoYatra Is To Secure Pappus Prime Minister Seat Of Wayanad",commie rule kerala next 10 year bjp rule india next 30 year pappu lead congres come back secure pappus prime minister seat wayanad,negative,hate
tweets_TWTW_Official,"#WATCH: How far will the #BharatJodoYatra take @RahulGandhi in his political career? All this and much more with @Broacha_Cyrus Ft. @kunal_vijayakar @mohitmahale on @CNNnews18 via @YouTube 
LINK: https://t.co/dNlZXSPhtK https://t.co/02TZmt07Q7",far take political career much ft via link,positive,
tweets_BhalkeMadhav,"@RahulGandhi is Congress
Congress is secular 
Secular is Bharat
Bharat is India. 
#BharatJodoYatra https://t.co/oTSD8IYM5A",congress congress secular secular bharat bharat india,positive,
tweets_ShashiK_Sharma,@INCIndia #Model  - unite #India with love and affection. Take whole country forward with holistic development and welfare of all section of the society.  #BharatJodoYatra @RahulGandhi ji @ashokgehlot51 ji #MustReadEditorial https://t.co/9SslWiLLgY,unite love affection take whole country forward holistic development welfare section society ji ji,positive,
tweets_SukantaPhdNou,"Great Respect &amp; Honor for A Person showering unbelievable Love &amp; Kindness - He is Rahul Gandhi Sir!
#BharatJodoYatra  @RahulGandhi https://t.co/nc3DYs9Nlu",great respect honor person shower unbelievable love kindness rahul gandhi sir,positive,
tweets_tehijacob,"Modi Ji called himself ""chai wala,"" but nobody saw him having chai with aam janta. 

Rahul Gandhi is right now winning every heart by meeting people over a cup of chai. 

#BharatJodoYatra #CongressParty #BJPFailsIndia #BJPfails #ModiFailedIndia",modi ji call chai wala nobody saw chai aam janta rahul gandhi right win every heart meeting people cup chai,positive,
tweets_seethakkaMLA,"🔥Some say he hugged a Muslim but I say he hugged a thanked old Aged mother with love and gave her water for joining him in #BharatJodoYatra..

@RahulGandhi @priyankagandhi @digvijaya_28 @Jairam_Ramesh @SachinAhimsa @Pawankhera #RahulGandhi https://t.co/5BIMQtipv8",say hugged muslim say hug thanked old age mother love give water joining,positive,
tweets_NageshraoH,"@drthomasisaac Because RSS has the highest number of shakhas in Kerala.
Give me one reason why you cannot support, if not join, #BharatJodoYatra wholeheartedly?
What is your agenda?
We are constrained to ask the question is your agenda in sync with that of BJP/RSS?",r high number shakhas kerala give reason not support not join wholeheartedly agenda constrain ask question agenda sync bjprss,positive,
tweets_thefirstindia,"#FIJaipur | ‘BJP is shocked by Bharat Jodo Yatra, making strange statements’

READ:https://t.co/oDqpLPGm9A

#Rajasthan #Jaipur #Alwar #BharatJodoYatra #JitendraSingh @RahulGandhi  @INCRajasthan @INCIndia https://t.co/8bIQ24IvHt",bjp shock bharat jodo yatra make strange statement read,positive,
tweets_Xenohadi,"RT @ani_digital: Congress' Bharat Jodo Yatra enters 7th day

Read @ANI Story | https://t.co/DNNAjuD6Dn
#Congress #BharatJodoYatra #RahulGandhi #LoksabhaElection2024 https://t.co/5NBYNExxAG @PMOIndia #xenoh",rt congress bharat jodo yatra enters 7th day read story,positive,
tweets_BabuKhan123456,"Chronology samjhye :
Bharat Jodo Yatra in Kerala: 18 days 
And Biggest state of India,UP : 2 days 
😅🤷‍♂️
I'm just saying it no politics here
#BharatJodoYatra",chronology samjhye bharat jodo yatra kerala 18 day big state indiaup 2 day im say politics,positive,
tweets_sksaran2163,#BharatJodoYatra @bindsssInvestor @DoctorAjayita Forever young Forever love seeker. https://t.co/OUOsC927qO,forever young forever love seeker,positive,
tweets_madhyamam_eng,Third day of Kerala leg of Bharat Jodo Yatra began with strong turnout #Kerala #congress #rahulgandhi #BharatJodoYatra https://t.co/tCkFp2RghC,third day kerala leg bharat jodo yatra begin strong turnout,positive,
tweets_SevadalKL,"@GauravPandhi is getting inspiring stories for everyone to incorporate this time a Retired 60 year old all the way from Haryana walking for a better and safe India for others with his luggage and health issues , this is #BharatJodoYatra 
@Jairam_Ramesh 
@RGWayanadOffice https://t.co/TKXf4ZBE5y",get inspire story everyone incorporate time retire 60 year old way haryana walk good safe india others luggage health issue,positive,
tweets_NewIndianXpress,"The #RSS has lashed out at Congress' #BharatJodoYatra and said that if the elements engaged in unifying India are based on hatred then the exercise would look like a political gimmick.

https://t.co/b84kL3Ap76",lashed congress say element engage unify india base hatred exercise would look like political gimmick,positive,
tweets_VinayaKantRai2,"#BharatJodoYatra CHANGING CLOTHES THREE TIMES A DAY
IS MUCH BETTER
THAN 
DOING SAJDA BEFORE HIGH COMMAND 
AT LEAST 3 TIMES A DAY
OTHERWISE FEAR OF BEING IGNORED BY HC
@narendramodi_in 
@AmitShah 
@myogiadityanath https://t.co/2DxEZwQ2t3",change clothes three time day much well sajda high command least 3 time day otherwise fear ignore hc,negative,critisism
tweets_KishanTanwar10,"@INCIndia @RahulGandhi Jai Congress Vijay Congress
#BharatJodoYatra",jai congress vijay congress,positive,
tweets_KishanTanwar10,"@INCIndia Congress Party Jindabad
#BharatJodoYatra",congress party jindabad,positive,
tweets_Trendsetting123,"@anushakunmittal @Pawankhera @RShivshankar @navikakumar @PadmajaJoshi @_pallavighosh @INCTharoorian @ShashiTharoor @PriyaaReturnz @narendramodi @bole_bharat @FreedaNicholas Shameless #GodiMedia 
U can Stew in your hate, Rahul is a #Trendsetter, he does not need a spineless, sold-out Media like u people

But remember what will u answer your people when they ask u, what did u do to save this country

#BharatJodoYatra 

@mynameswatik
@adarshdevaraj https://t.co/STCp2BziNg",shameless u stew hate rahul not need spineless soldout medium like u people remember u answer people ask u u save country,negative,critisism
tweets_M_author,"They think wishfully a chanced pic with pappu byaiya might change their life. They don't know it's like a dream that will never be fulfilled. Pappuji won't recognize them after yatra and INC is already helpless. 
#Truth 
#TruthOrDare 
#BharatJodoYatra https://t.co/AqZac0xEd9",think wishfully chance pic pappu byaiya might change life dont know like dream never fulfil pappuji wont recognize yatra inc already helpless,negative,critisism
