"videoID","textDisplay","textOriginal","authorDisplayName","authorChannelId","publishedAt",,"preprocessed_text","category","sub-category"
"ix8G-OsbAiI","Sir we want full length vedio on  this beautiful poem. JAI HIND JAI SANATAN ğŸ‡®ğŸ‡³ğŸš©","Sir we want full length vedio on  this beautiful poem. JAI HIND JAI SANATAN ğŸ‡®ğŸ‡³ğŸš©","Aditya Dev","UCrb6Ooo682WQvUCIYN3zKUg","2022-09-12T09:37:29Z",,"sir we want full length vedio on this beautiful poem jai hind jai sanatan ","positive",
"ix8G-OsbAiI","Congratulations Manoj Sir and all Hindus in the world","Congratulations Manoj Sir and all Hindus in the world","utkarsh kumar","UCvxa8nFxDIelaF5fhKJaPCA","2022-09-12T09:33:45Z",,"congratulation manoj sir and all hindu in the world ","positive",
"ix8G-OsbAiI","Proud of Vishnu Shankar Jain,<br>Advocate from Hindu side<br><br>He is a pride for entire Jain Community <br>We stand together with our Hindu brothers<br><br>Bharat Mata Ki Jai ğŸ™","Proud of Vishnu Shankar Jain,
Advocate from Hindu side

He is a pride for entire Jain Community 
We stand together with our Hindu brothers

Bharat Mata Ki Jai ğŸ™","AJ","UCBaPcxnKCi_uwzQBXXRZr-A","2022-09-12T17:00:48Z",,"proud of vishnu shankar jain advocate from hindu side he is pride for entire jain community we stand together with our hindu brother bharat mata ki jai ","neutral",
"ix8G-OsbAiI","You are the saviour of Sanatan dharma in modern times. I am very much inspired from you.","You are the saviour of Sanatan dharma in modern times. I am very much inspired from you.","Adityanath","UCJIGvu0KX6JJgE0HQQsIKbQ","2022-09-12T09:39:54Z",,"you are the saviour of sanatan dharma in modern time am very much inspired from you ","positive",
"ix8G-OsbAiI","&quot;One of the best things about dude is that he never takes credit for himself when he achieves something. He always respect us, the Audience, and his team, and he is always polite in all of his videos. We congratulations ourselves this achievement. More to come and everything to come...â¤","""One of the best things about dude is that he never takes credit for himself when he achieves something. He always respect us, the Audience, and his team, and he is always polite in all of his videos. We congratulations ourselves this achievement. More to come and everything to come...â¤","priya","UCrXNhSY0WGoLwQwqBd922Xg","2022-09-12T09:32:21Z",,"one of the best thing about dude is that he never take credit for himself when he achieves something he always respect u the audience and his team and he is always polite in all of his video we congratulation ourselves this achievement more to come and everything to come ","positive",
"ix8G-OsbAiI","ğŸ”¥If you are UNCOMFORTABLE with the TRUTH , thatâ€™s NOT THE TRUTHâ€™S PROBLEM ! HAR HAR MAHADEV!ğŸ•‰ğŸ™","ğŸ”¥If you are UNCOMFORTABLE with the TRUTH , thatâ€™s NOT THE TRUTHâ€™S PROBLEM ! HAR HAR MAHADEV!ğŸ•‰ğŸ™","Shambho Study with me","UCqJSeTMX7ndNSHmBkF0v91g","2022-09-12T13:08:23Z",,"if you are uncomfortable with the truth that not the truth problem har har mahadev ","neutral",
"ix8G-OsbAiI","Amazing!! Wish we all had courage to be vocal like himâ¤ï¸","Amazing!! Wish we all had courage to be vocal like himâ¤ï¸","Tanu Sharma","UCdogfbXMbx7RMlJiDbOmshA","2022-09-13T10:56:51Z",,"amazing wish we all had courage to be vocal like him ","neutral",
"ix8G-OsbAiI","Lots of respect and support to you sir... Thank you so much for inspiration ğŸ˜Š","Lots of respect and support to you sir... Thank you so much for inspiration ğŸ˜Š","Rajani More","UC0qjROUwc7prMj5NwTwjJdg","2022-09-12T17:07:52Z",,"lot of respect and support to you sir thank you so much for inspiration ","positive",
"ix8G-OsbAiI","The way he represent the truth is just amazing ğŸ˜Š","The way he represent the truth is just amazing ğŸ˜Š","Gayatri Ghadai","UCcARww7RhniZPVPDsSGi7_A","2022-09-12T15:21:01Z",,"the way he represent the truth is just amazing ","neutral",
"ix8G-OsbAiI","I think you should make these poetry in English so that you can reach the world. And your voice need to reach the world ...","I think you should make these poetry in English so that you can reach the world. And your voice need to reach the world ...","Shanto","UCO8iHNNF_FnDgnC9UTe6BFg","2022-09-12T11:34:31Z",,"think you should make these poetry in english so that you can reach the world and your voice need to reach the world ","positive",
"ix8G-OsbAiI","We are the ancient civilization, that&#39;s why we have legends of Gods fighting with Demons, while, these abrahmic religions, who are born recently, are fighting with each other and they have Messenger of their Gods, fighting with other contemporary messangers.","We are the ancient civilization, that's why we have legends of Gods fighting with Demons, while, these abrahmic religions, who are born recently, are fighting with each other and they have Messenger of their Gods, fighting with other contemporary messangers.","Avinash Kumar","UC0EMiMhLdSG7WCy4PfHkK0A","2022-09-12T10:13:09Z",,"we are the ancient civilization that why we have legend of god fighting with demon while these abrahmic religion who are born recently are fighting with each other and they have messenger of their god fighting with other contemporary messangers ","negative","criticism"
"ix8G-OsbAiI","<b>Literally in love with this proud son of maa bharati.</b>","*Literally in love with this proud son of maa bharati.*","Ujjwal Lvsdkdm","UCNyfJhldy8MC095rcPjoquA","2022-09-12T14:18:20Z",,"literally in love with this proud son of maa bharati ","positive",
"ix8G-OsbAiI","you are enlightening the truth, respect","you are enlightening the truth, respect","experience life","UCQOCghuVtMB3eTQehYha2jw","2022-09-12T10:23:07Z",,"you are enlightening the truth respect ","positive",
"ix8G-OsbAiI","Great respect to you sir. <br>Jai shree Ram ğŸ™ğŸ»","Great respect to you sir. 
Jai shree Ram ğŸ™ğŸ»","Thakur Khushi Singh","UCt5tlflc7RQiXo8FIYVWrZg","2022-09-12T18:33:10Z",,"great respect to you sir jai shree ram ","positive",
"ix8G-OsbAiI","Har Har Mahadev ğŸ™ Sir Jii I Am Your Huge Fan.....","Har Har Mahadev ğŸ™ Sir Jii I Am Your Huge Fan.....","Aman Sharma","UCmiKGO6Dwlf_rP3y54lbpYw","2022-09-12T09:32:28Z",,"har har mahadev sir jii am your huge fan ","neutral",
"ix8G-OsbAiI","Goosebumps!!","Goosebumps!!","JAIN SAHAB","UCmVAI2mgrEvHrR_dUbFZGmQ","2022-09-12T13:46:43Z",,"goosebump ","neutral",
"ix8G-OsbAiI","Love ur every lines .....ğŸ™ğŸ™ğŸ™","Love ur every lines .....ğŸ™ğŸ™ğŸ™","Shivani Singh","UCrsOIqmkVZEXtrIOveO7m8g","2022-09-12T09:55:39Z",,"love ur every line ","positive",
"ix8G-OsbAiI","Satya Sanatan dharm ki jai ğŸ™ğŸ™<br>Manoj sir aapki iss  Kavita ko mera naman hai. <br>Sir you are truly an inspiration ğŸ™ğŸ™","Satya Sanatan dharm ki jai ğŸ™ğŸ™
Manoj sir aapki iss  Kavita ko mera naman hai. 
Sir you are truly an inspiration ğŸ™ğŸ™","Vartika Khanna","UCNDvWe4_W1n9jBgcCXbgb9g","2022-09-12T21:50:37Z",,"satya sanatan dharm ki jai manoj sir aapki i kavita ko mera naman hai sir you are truly an inspiration ","positive",
"ix8G-OsbAiI","We are proud of u Manoj bhaiya,,we r fortunate to hav u in our generation","We are proud of u Manoj bhaiya,,we r fortunate to hav u in our generation","PM","UC9qzNcSNBKv_xuPPhvph2Fw","2022-09-12T17:18:58Z",,"we are proud of manoj bhaiya we fortunate to hav in our generation ","positive",
"ix8G-OsbAiI","Full support you Sir keep it up<br>Respect from Bengal","Full support you Sir keep it up
Respect from Bengal","NiÂ§hÃ¢","UCYEodFR6VpzKM2gM3dU551Q","2022-09-12T20:37:58Z",,"full support you sir keep it up respect from bengal ","positive",
"14lcq3uxnb8","Get the carbon dating of Shiv Linga/Fountain and if the result predates to ancient years this issue will be sorted. It&#39;s very simple, I don&#39;t understand why courts don&#39;t pass the order regarding carbon dating.","Get the carbon dating of Shiv Linga/Fountain and if the result predates to ancient years this issue will be sorted. It's very simple, I don't understand why courts don't pass the order regarding carbon dating.","Atul Sawant","UCfrhFTlUj4hKupp98oh1ymA","2022-09-13T14:23:25Z",,"get the carbon dating of shiv linga fountain and if the result predates to ancient year this issue will be sorted it very simple don understand why court don pas the order regarding carbon dating ","negative","criticism"
"14lcq3uxnb8","Tajmahal ke niche actually total 10 chamber tha uha par 10 mahavidya ka puja hota tha.","Tajmahal ke niche actually total 10 chamber tha uha par 10 mahavidya ka puja hota tha.","D Bhattacharyya","UCRV8HDdYL8A9D4hEr9IC0ng","2022-09-14T11:43:34Z",,"tajmahal ke niche actually total 10 chamber tha uha par 10 mahavidya ka puja hota tha ","neutral",
"14lcq3uxnb8","Joy shree ram","Joy shree ram","Arjun Chakraborty","UCuPfxrcpmSiF0eEIL5ouabw","2022-09-13T15:49:57Z",,"joy shree ram ","positive",
"14lcq3uxnb8","Jay bhola Nath,Jay shree Ram","Jay bhola Nath,Jay shree Ram","bukulo das","UCJLq41UAjSoMf9nY9iu_jeg","2022-09-13T14:35:25Z",,"jay bhola nath jay shree ram ","positive",
"14lcq3uxnb8","Jai hind jai bharat babar enka bap h to ye tha kya kar rhe h","Jai hind jai bharat babar enka bap h to ye tha kya kar rhe h","Robin kumar","UCHl5yEFEMVaz2-SN61Ho2TQ","2022-09-14T08:55:18Z",,"jai hind jai bharat babar enka bap to ye tha kya kar rhe ","negative","criticism"
"14lcq3uxnb8",7,7,"arun sharma","UCoYpD6ottECDj5a3FKVx7Mw","2022-09-13T12:53:10Z",,,"neutral",
"14lcq3uxnb8","Aditi you should only be a neutral modrater","Aditi you should only be a neutral modrater","Shabeer Hussain","UCa7H7_QtPQ2ugm7Ry57mW4w","2022-09-13T12:17:58Z",,"aditi you should only be neutral modrater ","negative","criticism"
"F6vII3WODEk","Atik Ahmed is right, at least disputes must be enlisted and a line needs to be drawn for ending of such matters.","Atik Ahmed is right, at least disputes must be enlisted and a line needs to be drawn for ending of such matters.","Ashutosh Goantiya","UCOlgXlVfqdczGtjfwZP3wsQ","2022-09-13T17:06:15Z",,"atik ahmed is right at least dispute must be enlisted and line need to be drawn for ending of such matter ","neutral",
"F6vII3WODEk","Truth is always truth....","Truth is always truth....","Shuvo Joy","UCVUdb42_G26STKUdW-3O8YQ","2022-09-13T10:10:03Z",,"truth is always truth ","neutral",
"F6vII3WODEk","Adaalt mein faisla hota hai INSAAF nahi. Time to think for us","Adaalt mein faisla hota hai INSAAF nahi. Time to think for us","piecefool","UC1ljvvV7z2dlB5Eaz6793JQ","2022-09-13T16:02:17Z",,"adaalt mein faisla hota hai insaaf nahi time to think for u ","neutral",
"F6vII3WODEk","I am literally tired of this hindu muslim ego clash. I think high time to wake up countrymen ğŸ™ğŸ‡®ğŸ‡³â¤ï¸","I am literally tired of this hindu muslim ego clash. I think high time to wake up countrymen ğŸ™ğŸ‡®ğŸ‡³â¤ï¸","piecefool","UC1ljvvV7z2dlB5Eaz6793JQ","2022-09-13T16:00:08Z",,"am literally tired of this hindu muslim ego clash think high time to wake up countryman ","negative","criticism"
"F6vII3WODEk","All credit goes to government","All credit goes to government","PrithVi Raj","UCUD1tcP0qr3AnTNqKzYv7gA","2022-09-13T06:44:37Z",,"all credit go to government ","neutral",
"F6vII3WODEk","Ye sahi hai,jb courts terrorist yakub memon ki petition post midnight sun leti hain to fir fair hai judiciary aur jb wahi courts aise verdict deti hain to unko question kr do<br>Bhai agar courts pr bharosa nhi hai to muh utha k jaate kyun ho court mein,<br>They should do out of court settlement but no first they try and show their power and if they lack on evidence and proof in court of law,they start playing victim cards on religion basis,Shameful indeed","Ye sahi hai,jb courts terrorist yakub memon ki petition post midnight sun leti hain to fir fair hai judiciary aur jb wahi courts aise verdict deti hain to unko question kr do
Bhai agar courts pr bharosa nhi hai to muh utha k jaate kyun ho court mein,
They should do out of court settlement but no first they try and show their power and if they lack on evidence and proof in court of law,they start playing victim cards on religion basis,Shameful indeed","nilotpal rai","UCYRqbDQJCeqHuaLzRRz5ELA","2022-09-13T15:42:15Z",,"ye sahi hai jb court terrorist yakub memon ki petition post midnight sun leti hain to fir fair hai judiciary aur jb wahi court aise verdict deti hain to unko question kr do bhai agar court pr bharosa nhi hai to muh utha jaate kyun ho court mein they should do out of court settlement but no first they try and show their power and if they lack on evidence and proof in court of law they start playing victim card on religion basis shameful indeed ","neutral",
"F6vII3WODEk","Giving reservation is correcting historical wrong...so is temple reconstruction...","Giving reservation is correcting historical wrong...so is temple reconstruction...","Sanatan","UCYIEeCRt3mAkOFdLvIMC7Ng","2022-09-13T21:18:01Z",,"giving reservation is correcting historical wrong so is temple reconstruction ","neutral",
"F6vII3WODEk","Atik sahab was right, let&#39;s decide right now, how many mosque and mandir is currently. It should be remain.","Atik sahab was right, let's decide right now, how many mosque and mandir is currently. It should be remain.","Nasim Khan","UC8YObc7Jcj0Oy6GFLJoQFCw","2022-09-14T02:53:41Z",,"atik sahab wa right let decide right now how many mosque and mandir is currently it should be remain ","negative","criticism"
"F6vII3WODEk","according to BBC......to keep the economy of cloth market &amp"," security.....Hindus must stop demanding to get their religious palaces back!ğŸ¤£","according to BBC......to keep the economy of cloth market & security.....Hindus must stop demanding to get their religious palaces back!ğŸ¤£","Somnath Chanda","UCqwrZ6VYQHzwVVxYGykSuYA",,,"negative","criticism"
"F6vII3WODEk","Mujhe lagta hai k ye cheezein court k through sort ho. Koi political interference na ho jab faisla aaye.","Mujhe lagta hai k ye cheezein court k through sort ho. Koi political interference na ho jab faisla aaye.","Sumi","UCdDrEMNdpGIJ7qzCw7BSEvg","2022-09-13T07:32:29Z",,"mujhe lagta hai ye cheezein court through sort ho koi political interference na ho jab faisla aaye ","neutral",
"F6vII3WODEk","Jai shree ram ğŸ™","Jai shree ram ğŸ™","Thakur shaab","UC6_wqAXfD3v_TVDFRflHsnQ","2022-09-13T17:56:40Z",,"jai shree ram ","positive",
"F6vII3WODEk","Injustice was never solve by british ,now BBC is there to focus on,<br>same on you.if you dont include your failure in past.","Injustice was never solve by british ,now BBC is there to focus on,
same on you.if you dont include your failure in past.","Anand Patel","UCv0MNMYT9KQ7XmPZ2827b4A","2022-09-13T14:20:51Z",,"injustice wa never solve by british now bbc is there to focus on same on you if you dont include your failure in past ","negative","criticism"
"F6vII3WODEk","Justice should Not be compromised.","Justice should Not be compromised.","Paresh Patil","UCh3KOT9SM4IHkWA67sWDikg","2022-09-14T06:19:30Z",,"justice should not be compromised ","neutral",
"F6vII3WODEk","we believe in the constitution and our judiciary system ....court is always right ...","we believe in the constitution and our judiciary system ....court is always right ...","Shubh Giri","UCMAp5oAhaRUN6he-4dKPEeg","2022-09-13T09:19:15Z",,"we believe in the constitution and our judiciary system court is always right ","positive",
"F6vII3WODEk","The tone and tenor are clear- One side wants to build bridges the other side wants to break them.","The tone and tenor are clear- One side wants to build bridges the other side wants to break them.","Bluesky","UC7qh19JsWRDCmoScmgp9HHQ","2022-09-13T10:43:57Z",,"the tone and tenor are clear one side want to build bridge the other side want to break them ","negative","criticism"
"F6vII3WODEk","All hindus, at least have the courage to rectify  our own history. Don&#39;t fall to the libral narrative. Otherwise history will repeat itself.","All hindus, at least have the courage to rectify  our own history. Don't fall to the libral narrative. Otherwise history will repeat itself.","J M R","UCsweZRWYtHekrul6I70rbWA","2022-09-14T07:15:39Z",,"all hindu at least have the courage to rectify our own history don fall to the libral narrative otherwise history will repeat itself ","negative","criticism"
"F6vII3WODEk","Pitty on Hindus who are saying <b>Hindu ke paksh me faisla aya hai to sahi hai</b>","Pitty on Hindus who are saying *Hindu ke paksh me faisla aya hai to sahi hai*","Faltu Account","UCYxD4Q2TR8GrFcHVObujlJw","2022-09-14T02:37:35Z",,"pitty on hindu who are saying hindu ke paksh me faisla aya hai to sahi hai ","negative","criticism"
"F6vII3WODEk","Buddhist shrines ko Brahmins/hindus ne illegal encroach Kiya hai, wo Buddhist ko kab wapas milengey?.. Jagannath Puri, Balaji temple of Hyderabad, vitthal temple of Maharashtra etc and many more were initially Buddhist shrines. Brahmins converted them into hindu temples. BBC needs to address this issue as well.","Buddhist shrines ko Brahmins/hindus ne illegal encroach Kiya hai, wo Buddhist ko kab wapas milengey?.. Jagannath Puri, Balaji temple of Hyderabad, vitthal temple of Maharashtra etc and many more were initially Buddhist shrines. Brahmins converted them into hindu temples. BBC needs to address this issue as well.","Vinay","UCb_qWu9a8-i-6tjFNPQ2xzQ","2022-09-14T05:43:54Z",,"buddhist shrine ko brahmin hindu ne illegal encroach kiya hai wo buddhist ko kab wapas milengey jagannath puri balaji temple of hyderabad vitthal temple of maharashtra etc and many more were initially buddhist shrine brahmin converted them into hindu temple bbc need to address this issue a well ","negative","criticism"
"F6vII3WODEk","We need to be optimistic"," minuscule Criminal Irreligious elements bound to fail &amp"," doomed to go to Hell ğŸ‘","We need to be optimistic"," minuscule Criminal Irreligious elements bound to fail & doomed to go to Hell ğŸ‘",,"2022-09-14T00:41:12Z",,
"F6vII3WODEk","JAI JAI SHREE RAM ğŸ™ğŸ™","JAI JAI SHREE RAM ğŸ™ğŸ™","Raj Kumar Singh Chouhan","UCZFZnX86x5b9yShESSXPhhg","2022-09-13T08:54:42Z",,"jai jai shree ram ","positive",
"F6vII3WODEk","Still They all believe in judgement ğŸ’–","Still They all believe in judgement ğŸ’–","Akshansh Kumar","UC-akDpOlSs4uZjR_etycjaQ","2022-09-14T05:47:08Z",,"still they all believe in judgement ","negative","criticism"
"F6vII3WODEk","ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™","ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™","Partha Pratim Chattopadhyay","UC1RZCTtr8LFGr3LScc5UEeg","2022-09-13T15:38:47Z",,,"neutral",
"F6vII3WODEk","congress gifted English laws...will always prevent Hindus from......practicing our sanatani religion in India!","congress gifted English laws...will always prevent Hindus from......practicing our sanatani religion in India!","Somnath Chanda","UCqwrZ6VYQHzwVVxYGykSuYA","2022-09-14T13:33:17Z",,"congress gifted english law will always prevent hindu from practicing our sanatani religion in india ","negative","criticism"
"F6vII3WODEk","Jai sree ram","Jai sree ram","Raj Singh","UCqTA0UrmLARdWjTLOHhCK-Q","2022-09-14T01:56:55Z",,"jai sree ram ","positive",
"F6vII3WODEk","Hindu only wants 2-3 sites which was, is and will important to their religion, and we all know these mosque were built to ashamed hindu. <br>And above all we should respect each other.ğŸ™ğŸ™ğŸ‡®ğŸ‡³ğŸ˜Š","Hindu only wants 2-3 sites which was, is and will important to their religion, and we all know these mosque were built to ashamed hindu. 
And above all we should respect each other.ğŸ™ğŸ™ğŸ‡®ğŸ‡³ğŸ˜Š","Naveen Chaturvedi","UCHep5Xqcf5le6sxbmBaHt2g","2022-09-13T08:50:30Z",,"hindu only want site which wa is and will important to their religion and we all know these mosque were built to ashamed hindu and above all we should respect each other ","negative","criticism"
"F6vII3WODEk","Ok then we respect to judiciary system and their decision ğŸ˜ŒğŸ˜ŒğŸ˜ŒğŸ˜Œ","Ok then we respect to judiciary system and their decision ğŸ˜ŒğŸ˜ŒğŸ˜ŒğŸ˜Œ","Khan Khan","UCiE5fZyz7Hy2Xc2habEX5kQ","2022-09-14T06:37:51Z",,"ok then we respect to judiciary system and their decision ","neutral",
"F6vII3WODEk","CHA CHA JE INSAF NAHE HORAHA HAY BOL RAHE MAGAR DIL PE ALLAH KE KASAM KHAKE BOLOO KE WAHAA MANDER THA YA MASJED THE. AUR MANDER HOGA TO BANNE DOO NA.","CHA CHA JE INSAF NAHE HORAHA HAY BOL RAHE MAGAR DIL PE ALLAH KE KASAM KHAKE BOLOO KE WAHAA MANDER THA YA MASJED THE. AUR MANDER HOGA TO BANNE DOO NA.","Rameshwar Khambat","UCStJc_EaTvoQ7AHGZ6uesGQ","2022-09-14T09:51:07Z",,"cha cha je insaf nahe horaha hay bol rahe magar dil pe allah ke kasam khake boloo ke wahaa mander tha ya masjed the aur mander hoga to banne doo na ","negative","criticism"
"F6vII3WODEk","<a href=""https://www.youtube.com/watch?v=F6vII3WODEk&amp;t=2m03s"">2:03</a> why is he hiding his face ??","2:03 why is he hiding his face ??","Somnath Kubal","UC6ppZbUH8xTHDSjhFN1H4ZA","2022-09-13T10:46:00Z",,"03 why is he hiding his face ","negative","criticism"
"F6vII3WODEk","Insaaf to Hinduon ko chahiye. Mandiron ko Khali Karo.","Insaaf to Hinduon ko chahiye. Mandiron ko Khali Karo.","Awesome Abhijit","UCs_8VBQINuxMAIL0OTWn5vA","2022-09-14T01:30:31Z",,"insaaf to hinduon ko chahiye mandiron ko khali karo ","negative","criticism"
"F6vII3WODEk","BBC should leave journalism and start building masjid everywhere","BBC should leave journalism and start building masjid everywhere","Jinu Cool","UCY57O78tKRzoPu5l53xZwgA","2022-09-14T00:47:40Z",,"bbc should leave journalism and start building masjid everywhere ","negative","criticism"
"F6vII3WODEk","Sir please use converted musalman not musalman ğŸ™ğŸ¿ğŸ™ğŸ¿ğŸ™ğŸ¿ğŸ™ğŸ¿","Sir please use converted musalman not musalman ğŸ™ğŸ¿ğŸ™ğŸ¿ğŸ™ğŸ¿ğŸ™ğŸ¿","Dr Tribhuwan","UCGZixxPp-KeM2G4aCaUbElg","2022-09-14T04:46:57Z",,"sir please use converted musalman not musalman ","negative","criticism"
"F6vII3WODEk","7 Muslim and 5 hindu ye hai bbc ke anushar local person .jo media logo ki baat ko bas rakhe o kya sach ka samna karne ko ready hai.plz project history.","7 Muslim and 5 hindu ye hai bbc ke anushar local person .jo media logo ki baat ko bas rakhe o kya sach ka samna karne ko ready hai.plz project history.","gaurav kumar","UCdzGFxYNTJ7p5momTKregng","2022-09-13T16:10:52Z",,"muslim and hindu ye hai bbc ke anushar local person jo medium logo ki baat ko ba rakhe kya sach ka samna karne ko ready hai plz project history ","negative","criticism"
"rgsajpfdFdc","Whole world is laughing at us how we are judging the things and our judiciary system.","Whole world is laughing at us how we are judging the things and our judiciary system.","Ram Bihary","UCidBtJ63MATS3mF-tG_x7ZA","2022-09-11T18:52:17Z",,"whole world is laughing at u how we are judging the thing and our judiciary system ","negative","criticism"
"rgsajpfdFdc","B4 there was unity and world call Indians but now some politicians make divided and rule just like Britisher... ...","B4 there was unity and world call Indians but now some politicians make divided and rule just like Britisher... ...","Abdul Shamil","UC-OkuTKLG3qWjQz3ZicyeIQ","2022-09-11T18:40:38Z",,"b4 there wa unity and world call indian but now some politician make divided and rule just like britisher ","negative","criticism"
"rgsajpfdFdc","The time is coming.we Muslims are ready for their fate. Allah knows better ğŸ’”","The time is coming.we Muslims are ready for their fate. Allah knows better ğŸ’”","Cox tube","UCzHzVrdzYkz7NaDOcJtrrCA","2022-09-11T16:41:56Z",,"the time is coming we muslim are ready for their fate allah know better ","negative","hate"
"rgsajpfdFdc","Ye Allah kabse sanskrit words use karne laga tha  ? &quot","Gyanvapi&quot"," Aur mujhe nahi pata tha ki muslim rulers itne mahan the jo masjid banwane se pehle pillers pe himdu deities ke inscriptions banwatr the aur masjid mein shivling rakhte the .","Ye Allah kabse sanskrit words use karne laga tha  ? ""Gyanvapi"" Aur mujhe nahi pata tha ki muslim rulers itne mahan the jo masjid banwane se pehle pillers pe himdu deities ke inscriptions banwatr the aur masjid mein shivling rakhte the .","Abhinav Pratap Singh",,"criticism",,
