"videoID","textDisplay","textOriginal","authorDisplayName","authorChannelId","publishedAt",,"preprocessed_text","category","sub-category"
"rgsajpfdFdc","In 1660, for some trifling resistance to the imposition of a capitation tax, Aurangzeb took occasion to demolish the principal Shiwalas, and constructed Masjids or mosques with the same materials and upon the same foundations, leaving portions of the ancient walls exposed here and there, as evidences of the indignity to which the Hindoo religion had been subjected.â€","In 1660, for some trifling resistance to the imposition of a capitation tax, Aurangzeb took occasion to demolish the principal Shiwalas, and constructed Masjids or mosques with the same materials and upon the same foundations, leaving portions of the ancient walls exposed here and there, as evidences of the indignity to which the Hindoo religion had been subjected.â€","Sudhir kumar","UCZHQqag_E7SSnbAiSQXRGfg","2022-09-11T19:46:28Z",,"in 1660 for some trifling resistance to the imposition of capitation tax aurangzeb took occasion to demolish the principal shiwalas and constructed masjid or mosque with the same material and upon the same foundation leaving portion of the ancient wall exposed here and there a evidence of the indignity to which the hindoo religion had been subjected ","negative","hate"
"rgsajpfdFdc","Same process is taking place like in Babri masjid case","Same process is taking place like in Babri masjid case","Fawzan Momin","UCGNG4ZUkuRaY10AuSOL9Tkg","2022-09-11T18:29:36Z",,"same process is taking place like in babri masjid case ","neutral",
"rgsajpfdFdc","While Aurangazeb was passing near Varanasi on his way to Bengal, the Hindu rajas in his retinue requested that they halt for the day, so that their ranis could go to Varnasi, take a dip in the Ganges and pay their homage to Vishwanath.<br><br>Aurangazeb readily agreed and army pickets were posted on the five mile route to Varnasi. The ranis made the journey in palkis. They took their dip in the Ganges and went to the Vishwanath temple to pay homage. After offering puja, all the ranis returned, except one, the Maharani of Kutch. A thorough search was made of the temple precincts, but the Rani was nowhere to be found.. When Aurangazeb came to know about it, he was enraged. He sent his senior officers to search for the Rani.<br><br>Finally, they found that the statue of Ganesh which was fixed in the wall was a movable one. When they moved the statue, they discovered a flight of stairs that led to the basement. To their horror, they found the missing Rani there, dishonored and crying. The basement was just beneath Vishwanathâ€™s seat.<br><br>The rajas expressed their protests vociferously. As the crime was heinous, the rajas demanded exemplary action. Aurangazeb ordered that as the sacred precincts had been despoiled, idol of Vishwanath should be moved elsewhere, the temple be razed to the ground and the mahant be arrested and punished.<br><br>This evidence of history has been confirmed by the erstwhile curator of the Patna museum, Dr. PL Gupta.","While Aurangazeb was passing near Varanasi on his way to Bengal, the Hindu rajas in his retinue requested that they halt for the day, so that their ranis could go to Varnasi, take a dip in the Ganges and pay their homage to Vishwanath.

Aurangazeb readily agreed and army pickets were posted on the five mile route to Varnasi. The ranis made the journey in palkis. They took their dip in the Ganges and went to the Vishwanath temple to pay homage. After offering puja, all the ranis returned, except one, the Maharani of Kutch. A thorough search was made of the temple precincts, but the Rani was nowhere to be found.. When Aurangazeb came to know about it, he was enraged. He sent his senior officers to search for the Rani.

Finally, they found that the statue of Ganesh which was fixed in the wall was a movable one. When they moved the statue, they discovered a flight of stairs that led to the basement. To their horror, they found the missing Rani there, dishonored and crying. The basement was just beneath Vishwanathâ€™s seat.

The rajas expressed their protests vociferously. As the crime was heinous, the rajas demanded exemplary action. Aurangazeb ordered that as the sacred precincts had been despoiled, idol of Vishwanath should be moved elsewhere, the temple be razed to the ground and the mahant be arrested and punished.

This evidence of history has been confirmed by the erstwhile curator of the Patna museum, Dr. PL Gupta.","A Person TONGUE can tell the Taste of their HEART.","UCpFU31Jp-qmJiQlLd1cxXZA","2022-09-11T17:50:05Z",,"while aurangazeb wa passing near varanasi on his way to bengal the hindu raja in his retinue requested that they halt for the day so that their rani could go to varnasi take dip in the ganges and pay their homage to vishwanath aurangazeb readily agreed and army picket were posted on the five mile route to varnasi the rani made the journey in palkis they took their dip in the ganges and went to the vishwanath temple to pay homage after offering puja all the rani returned except one the maharani of kutch thorough search wa made of the temple precinct but the rani wa nowhere to be found when aurangazeb came to know about it he wa enraged he sent his senior officer to search for the rani finally they found that the statue of ganesh which wa fixed in the wall wa movable one when they moved the statue they discovered flight of stair that led to the basement to their horror they found the missing rani there dishonored and cry the basement wa just beneath vishwanath seat the raja expressed their protest vociferously a the crime wa heinous the raja demanded exemplary action aurangazeb ordered that a the sacred precinct had been despoiled idol of vishwanath should be moved elsewhere the temple be razed to the ground and the mahant be arrested and punished this evidence of history ha been confirmed by the erstwhile curator of the patna museum dr pl gupta ","neutral",
"rgsajpfdFdc","As a Muslim Iâ€™m tired of hearing this nonsense every time a mosque has to be removed is a shame as an Indian Muslim, why donâ€™t you all remove all the masjid no matter if there is an idol or not, itâ€™s a shame why canâ€™t we just leave mosque &amp; temple alone &amp; do just praying instead of digging in &amp; saying oh it was first a temp oh it was first a mosque everyone here knows years before when mosques &amp;  temples are built they are built in  a certain way so it was clear they are built in certain shape &amp; form .","As a Muslim Iâ€™m tired of hearing this nonsense every time a mosque has to be removed is a shame as an Indian Muslim, why donâ€™t you all remove all the masjid no matter if there is an idol or not, itâ€™s a shame why canâ€™t we just leave mosque & temple alone & do just praying instead of digging in & saying oh it was first a temp oh it was first a mosque everyone here knows years before when mosques &  temples are built they are built in  a certain way so it was clear they are built in certain shape & form .","Hussaini Baqer","UC9MNKKkYK8Ia8D4LI8VBKwg","2022-09-12T01:50:41Z",,"a muslim tired of hearing this nonsense every time mosque ha to be removed is shame a an indian muslim why don you all remove all the masjid no matter if there is an idol or not it shame why can we just leave mosque temple alone do just praying instead of digging in saying oh it wa first temp oh it wa first mosque everyone here know year before when mosque temple are built they are built in certain way so it wa clear they are built in certain shape form ","negative","hate"
"rgsajpfdFdc","Preperation of general election started. Fair judgement never expected.","Preperation of general election started. Fair judgement never expected.","Mohd Yaseen Khan","UCvdXvUawxz0rBwXtVZorw8A","2022-09-12T12:16:31Z",,"preperation of general election started fair judgement never expected ","negative","criticism"
"rgsajpfdFdc","Unjust blinded court turned court in GO   SHOLA. Waisted of times to approach higher court","Unjust blinded court turned court in GO   SHOLA. Waisted of times to approach higher court","Ainul Hasan","UCBxYtSRUlf1ik2wtoE8k_ng","2022-09-12T06:43:43Z",,"unjust blinded court turned court in go shola waisted of time to approach higher court ","neutral",
"rgsajpfdFdc","It is well planned to creat trouble for ellection These ladies are Delhi and not from Banaras","It is well planned to creat trouble for ellection These ladies are Delhi and not from Banaras","zainuladedin khan","UCWRBXnbTGz38KSESdSlaA5Q","2022-09-13T03:14:48Z",,"it is well planned to creat trouble for ellection these lady are delhi and not from banaras ","neutral",
"rgsajpfdFdc","Court Jeb main cbi Jeb main election commotion Jeb main police Jeb main si what you can expect from them??","Court Jeb main cbi Jeb main election commotion Jeb main police Jeb main si what you can expect from them??","Mohammad VASIM","UCPHorkLdJINgWSMAm17jzjg","2022-09-12T01:46:12Z",,"court jeb main cbi jeb main election commotion jeb main police jeb main si what you can expect from them ","negative","hate"
"rgsajpfdFdc","Agr use tordn ahee tha to pora tord deta <br>Banki men mndir ko chord k 1 chota sa jagh tord k mashjid bana diya<br>Kya bakloli hai yaar","Agr use tordn ahee tha to pora tord deta 
Banki men mndir ko chord k 1 chota sa jagh tord k mashjid bana diya
Kya bakloli hai yaar","MM Nirala","UCf3t7xM5FOFFj7mMvPj7hkA","2022-09-11T16:41:46Z",,"agr use tordn ahee tha to pora tord deta banki men mndir ko chord chota sa jagh tord mashjid bana diya kya bakloli hai yaar ","negative","criticism"
"rgsajpfdFdc","2024 vote chaiya bjp ko but God is great he will take revange","2024 vote chaiya bjp ko but God is great he will take revange","Unique","UCop_i-ghFKvh4nJ6W-ozOEg","2022-09-11T21:39:47Z",,"2024 vote chaiya bjp ko but god is great he will take revange ","negative","criticism"
"rgsajpfdFdc","@ndtv india please share link of that ravish kumar prime video which was on Language controversy like Urdu Persian terms. Please","@ndtv india please share link of that ravish kumar prime video which was on Language controversy like Urdu Persian terms. Please","Gulshan e Urdu","UC1BgDamX3SpJnwLf-vnouDA","2022-09-12T08:26:53Z",,"india please share link of that ravish kumar prime video which wa on language controversy like urdu persian term please ","neutral",
"rgsajpfdFdc","Aurangazeb build mandir temple is like goat eating meat ğŸ¥©","Aurangazeb build mandir temple is like goat eating meat ğŸ¥©","P K","UC6aRvIbM363ReGj5nD0HorA","2022-09-11T16:22:07Z",,"aurangazeb build mandir temple is like goat eating meat ","negative","hate"
"rgsajpfdFdc","1998 tak poori puja hoti thi .<br>Baad m pooja band karwa di gayi tab Mulayam singh ki sarkar thi .","1998 tak poori puja hoti thi .
Baad m pooja band karwa di gayi tab Mulayam singh ki sarkar thi .","RISHABH badhani","UCF7N9XnGIBxuWfuw2EhgmFA","2022-09-11T18:16:13Z",,"1998 tak poori puja hoti thi baad pooja band karwa di gayi tab mulayam singh ki sarkar thi ","neutral",
"rgsajpfdFdc","Obviously Judges who are leaned to RSS wing will give  judgement Muslims of India. One more CJI Ranjan Goggi will be offered with some prime post foregin Embassy of Rajya Sabha.","Obviously Judges who are leaned to RSS wing will give  judgement Muslims of India. One more CJI Ranjan Goggi will be offered with some prime post foregin Embassy of Rajya Sabha.","Rizwan Sardar","UC7rMo_1SGcyd7WVtugJO6Fw","2022-09-11T19:42:09Z",,"obviously judge who are leaned to r wing will give judgement muslim of india one more cji ranjan goggi will be offered with some prime post foregin embassy of rajya sabha ","negative","criticism"
"rgsajpfdFdc","Aurangzeb boot Puja ka Virodhi tha. Vah na to Masjid Mein Shivling ko rakhva sakta tha aur na hi maujuda Shivling ko Masjid Mein chhod  sakta tha","Aurangzeb boot Puja ka Virodhi tha. Vah na to Masjid Mein Shivling ko rakhva sakta tha aur na hi maujuda Shivling ko Masjid Mein chhod  sakta tha","Vinod Kumar","UCxtxqE-YnZs1LgxhOOnWblQ","2022-09-11T17:41:09Z",,"aurangzeb boot puja ka virodhi tha vah na to masjid mein shivling ko rakhva sakta tha aur na hi maujuda shivling ko masjid mein chhod sakta tha ","negative","criticism"
"rgsajpfdFdc","Media&#39","s favourite topic","Media's favourite topic","Mahmood Alam","UCXqGPUgygscX1JeUYbMbxcA",,,"neutral",
"rgsajpfdFdc","Auranjab Mandir tod kar masjid bana ta tha to fir baju mai bhe mandir thi fir usko kyu nahi thoda yea sub galat hai truth is always truth","Auranjab Mandir tod kar masjid bana ta tha to fir baju mai bhe mandir thi fir usko kyu nahi thoda yea sub galat hai truth is always truth","Nawaz Khan","UChBR7z2cGHrKh6K1Lxcn6SQ","2022-09-13T15:07:48Z",,"auranjab mandir tod kar masjid bana ta tha to fir baju mai bhe mandir thi fir usko kyu nahi thoda yea sub galat hai truth is always truth ","negative","criticism"
"rgsajpfdFdc","Finally temple will be rebuilt ğŸ™","Finally temple will be rebuilt ğŸ™","ADH","UCizAAv6_sqSeRAGUXOVGx1A","2022-09-12T04:50:48Z",,"finally temple will be rebuilt ","neutral",
"rgsajpfdFdc","Hindu ke favour main jayga. Yeh sab tho dhikawa hai.","Hindu ke favour main jayga. Yeh sab tho dhikawa hai.","Benjamin Nelson","UCzTIeHQC4BtlMRDLKNxH1bw","2022-09-12T08:54:58Z",,"hindu ke favour main jayga yeh sab tho dhikawa hai ","negative","criticism"
"rgsajpfdFdc","2024 me abhi 1.5 saal h elections me time h ğŸ˜ƒğŸ˜ƒğŸ˜ƒ","2024 me abhi 1.5 saal h elections me time h ğŸ˜ƒğŸ˜ƒğŸ˜ƒ","KASHIF","UCRR6QNmRlzxt5QiikEJcQHA","2022-09-11T17:46:42Z",,"2024 me abhi saal election me time ","neutral",
"rgsajpfdFdc","Babri  chalo ho sakta thha, ke pehle mandir baad m babri, ab phir mandir","Babri  chalo ho sakta thha, ke pehle mandir baad m babri, ab phir mandir","Nk news","UCZDVokfQcoJeI_urz3eAtkA","2022-09-12T03:19:06Z",,"babri chalo ho sakta thha ke pehle mandir baad babri ab phir mandir ","negative","criticism"
"rgsajpfdFdc","Bus yahe bacha hai India me.<br>Inflation, unemployment, GDP aache din, women safety ye sare to falte ke issue hai.","Bus yahe bacha hai India me.
Inflation, unemployment, GDP aache din, women safety ye sare to falte ke issue hai.","Adeeb Ansari","UCf9ZwUeN-xQ60mLjxsjRGEQ","2022-09-11T17:33:12Z",,"bus yahe bacha hai india me inflation unemployment gdp aache din woman safety ye sare to falte ke issue hai ","negative","hate"
"rgsajpfdFdc","Ye sab ko faltu bate to mobi midiya me chalta tha ab bakwas bato ka bashah ndtb hogya hai Keya bat hai","Ye sab ko faltu bate to mobi midiya me chalta tha ab bakwas bato ka bashah ndtb hogya hai Keya bat hai","monika britis","UCVQaea2hDoUD3AQe9rCg03w","2022-09-11T16:52:41Z",,"ye sab ko faltu bate to mobi midiya me chalta tha ab bakwas bato ka bashah ndtb hogya hai keya bat hai ","negative","hate"
"rgsajpfdFdc","Her masjid me fawara hy to her masjid Mandir hy","Her masjid me fawara hy to her masjid Mandir hy","Juned Suppoter","UC3ytS6GhDNgB-NB8Y3KUIjw","2022-09-11T21:45:52Z",,"her masjid me fawara hy to her masjid mandir hy ","neutral",
"rgsajpfdFdc","Election is decide people. <br>Modi not come in this picture.","Election is decide people. 
Modi not come in this picture.","THOMAS C","UCkQa8lgp8iLk8-k3tDK2G1Q","2022-09-12T08:27:16Z",,"election is decide people modi not come in this picture ","neutral",
"rgsajpfdFdc","Symbol of islamic colonisation in BHARAT.","Symbol of islamic colonisation in BHARAT.","debashish das","UCLfU29EQysTJFC-uiTMjnBA","2022-09-12T09:04:23Z",,"symbol of islamic colonisation in bharat ","negative","criticism"
"rgsajpfdFdc","Itney devi devtaon ko poojne ke baad bhee,  mun  ko shanti nhi mili. Kyaa paya Hindu muslim karke rote  aae the or rote hi jaoge .","Itney devi devtaon ko poojne ke baad bhee,  mun  ko shanti nhi mili. Kyaa paya Hindu muslim karke rote  aae the or rote hi jaoge .","Ranjeet Johar","UCFdXK-j088XpHRM8cJ0Wa3Q","2022-09-12T19:06:03Z",,"itney devi devtaon ko poojne ke baad bhee mun ko shanti nhi mili kyaa paya hindu muslim karke rote aae the or rote hi jaoge ","positive",
"rgsajpfdFdc","2021 m kuch nhi hua","2021 m kuch nhi hua","Suhel Khan","UC4UobuPMVZSIToDBUrXS3Ng","2022-09-11T16:51:03Z",,"2021 kuch nhi hua ","negative","criticism"
"rgsajpfdFdc","Court to bik chuka hai","Court to bik chuka hai","babar Hussain","UC-p4SBQ08oPmqFxxDjejIIw","2022-09-12T02:03:09Z",,"court to bik chuka hai ","negative","criticism"
"rgsajpfdFdc","Mandir ko kitna  ki ragrup badal  ke majit  ka rup do or mandir hai or rahega","Mandir ko kitna  ki ragrup badal  ke majit  ka rup do or mandir hai or rahega","Bajatey Raho","UC_2CinFi2Csr3M1gc_RLBRw","2022-09-12T15:23:42Z",,"mandir ko kitna ki ragrup badal ke majit ka rup do or mandir hai or rahega ","negative","criticism"
"rgsajpfdFdc","Her masjid me bagwan dhund rahe hy","Her masjid me bagwan dhund rahe hy","Juned Suppoter","UC3ytS6GhDNgB-NB8Y3KUIjw","2022-09-11T21:42:31Z",,"her masjid me bagwan dhund rahe hy ","neutral",
"H4AkiCPdh8I","I Respect everyone who were involved in this Seriously the best piece that l ve even seen on Youthe HATS OFF TO WELL ALL LOVE YOUR VIDEOS ğŸ‘„ğŸ‘„ğŸ‘„ğŸ‘„ğŸ‘„","I Respect everyone who were involved in this Seriously the best piece that l ve even seen on Youthe HATS OFF TO WELL ALL LOVE YOUR VIDEOS ğŸ‘„ğŸ‘„ğŸ‘„ğŸ‘„ğŸ‘„","Manpreet Kaur","UCIHQ5pXLFmBj6UWPMgF-zRw","2022-09-12T12:10:11Z",,"respect everyone who were involved in this seriously the best piece that ve even seen on youthe hat off to well all love your video ","positive",
"H4AkiCPdh8I","RECORDED HISTORICAL FACTS: 1st destroyed by Aibak in 12th century. James princep&#39;s book &quot; Banaras illustrated&quot; describes Vishweshwar temple demolished n convert to mosque by Aurangzeb in 1669. Saqi Mustaq Khan in &quot;Masir Alamgiri&quot; book : Aurangabad ordered his governer ABUL HASSAN to break it n build a Mosque. Till 1993, Sringaar Gori n Shiva were worshipped here, then closed by then govt. Nandi of kashi Vishwanath is facing it. Jai sai Deepak has challenged the &quot; Places of worship act, 1991 &quot; that makes a stay on status for every place of worship as on independence, 1947. Exception: areas of conflict ( it is conflicted ), Babri mazid etc. <br><br>ANY LAW THAT DENIES JUSTICE NEEDS TO BE REPEALED, LET IT OPEN THE PANDORA BOX ..  DEEDS OF HISTORY SHOULD BE CORRECTED. LET THE NATION KW WHAT KIND OF PERSECUTION / TORTURE EXISTED IN INDIA FOR HINDUS","RECORDED HISTORICAL FACTS: 1st destroyed by Aibak in 12th century. James princep's book "" Banaras illustrated"" describes Vishweshwar temple demolished n convert to mosque by Aurangzeb in 1669. Saqi Mustaq Khan in ""Masir Alamgiri"" book : Aurangabad ordered his governer ABUL HASSAN to break it n build a Mosque. Till 1993, Sringaar Gori n Shiva were worshipped here, then closed by then govt. Nandi of kashi Vishwanath is facing it. Jai sai Deepak has challenged the "" Places of worship act, 1991 "" that makes a stay on status for every place of worship as on independence, 1947. Exception: areas of conflict ( it is conflicted ), Babri mazid etc. 

ANY LAW THAT DENIES JUSTICE NEEDS TO BE REPEALED, LET IT OPEN THE PANDORA BOX ..  DEEDS OF HISTORY SHOULD BE CORRECTED. LET THE NATION KW WHAT KIND OF PERSECUTION / TORTURE EXISTED IN INDIA FOR HINDUS","Shubham Verma","UCZqyqDLC5jMZHLpcxfyRY-A","2022-09-12T13:07:45Z",,"recorded historical fact 1st destroyed by aibak in 12th century james princep book banaras illustrated describes vishweshwar temple demolished convert to mosque by aurangzeb in 1669 saqi mustaq khan in masir alamgiri book aurangabad ordered his governer abul hassan to break it build mosque till 1993 sringaar gori shiva were worshipped here then closed by then govt nandi of kashi vishwanath is facing it jai sai deepak ha challenged the place of worship act 1991 that make stay on status for every place of worship a on independence 1947 exception area of conflict it is conflicted babri mazid etc any law that denies justice need to be repealed let it open the pandora box deed of history should be corrected let the nation kw what kind of persecution torture existed in india for hindu ","neutral",
"H4AkiCPdh8I","HAR HAR MAHADEV, KASHI KA HAR KANKAR, BOLE BOM BOM SHANKAR","HAR HAR MAHADEV, KASHI KA HAR KANKAR, BOLE BOM BOM SHANKAR","Suranjana Banerjee","UCQ4KLN-sARbh9GkAz78bQMA","2022-09-12T12:26:23Z",,"har har mahadev kashi ka har kankar bole bom bom shankar ","neutral",
"H4AkiCPdh8I","Jai shree Ram","Jai shree Ram","amit bj","UCCkpV85Da8i3B694hzoGs9Q","2022-09-12T13:46:52Z",,"jai shree ram ","positive",
"H4AkiCPdh8I","Joy Sri ram","Joy Sri ram","Purnima Das","UC-7gY0vY_wEiqYmYR8nCDDg","2022-09-12T13:32:43Z",,"joy sri ram ","positive",
"H4AkiCPdh8I","Jai mahakal","Jai mahakal","Dhanji Verma","UCCGa9pv2TFMAsj8cri-i1ow","2022-09-12T12:07:32Z",,"jai mahakal ","positive",
"H4AkiCPdh8I","Har Har Medvedev","Har Har Medvedev","Abdesh","UC90uRXu2UBjEuExyAt1huow","2022-09-12T12:05:18Z",,"har har medvedev ","positive",
"H4AkiCPdh8I","Har Har MahadevğŸ™ğŸ™ğŸ™","Har Har MahadevğŸ™ğŸ™ğŸ™","Kanak Kanti Debnath","UCIxpNgXmg8f9KxQmJvcXkqw","2022-09-12T12:32:14Z",,"har har mahadev ","positive",
"H4AkiCPdh8I","Jai shree Ram","Jai shree Ram","Dhanji Verma","UCCGa9pv2TFMAsj8cri-i1ow","2022-09-12T12:07:40Z",,"jai shree ram ","positive",
"H4AkiCPdh8I","Good","Good","Rattan Lal","UCtLJi3exnHeH_D2AbNYOT0A","2022-09-12T12:21:55Z",,"good ","positive",
"H4AkiCPdh8I","Jai shiv shankar","Jai shiv shankar","Gandharb Singh","UCi_FxIJTCO_ucGhkq33-9QQ","2022-09-12T14:16:36Z",,"jai shiv shankar ","positive",
"H4AkiCPdh8I","A to hona tha Hindu to hindu ko support karaga muslim ko thodi support karaga..","A to hona tha Hindu to hindu ko support karaga muslim ko thodi support karaga..","The joker","UCJ-4tIG1Jf9lTF8x84toQFw","2022-09-12T12:12:03Z",,"to hona tha hindu to hindu ko support karaga muslim ko thodi support karaga ","negative","criticism"
"H4AkiCPdh8I","Jaai hoi","Jaai hoi","Vishal Khatana","UCqqleLJdcwwy2FpCxpF9xvw","2022-09-13T12:33:58Z",,"jaai hoi ","positive",
"H4AkiCPdh8I","India mandir masjid Hindu Muslim me hi piche rah jaiga.","India mandir masjid Hindu Muslim me hi piche rah jaiga.","Sabena Francis","UCQzobCsJbM0lKqlhC-iwrZQ","2022-09-12T12:23:33Z",,"india mandir masjid hindu muslim me hi piche rah jaiga ","negative","criticism"
"CGtvN2dn6Hg","No earlier leadership had different interests. Presently everything is clear and knows what is  need of Nation.","No earlier leadership had different interests. Presently everything is clear and knows what is  need of Nation.","Aniket Tripathi","UCVFcM_G6KFkUxakkKtfW02Q","2022-09-13T13:22:32Z",,"no earlier leadership had different interest presently everything is clear and know what is need of nation ","neutral",
"CGtvN2dn6Hg","Mind Begs the Question:<br>If under a PM/Govt<br>Judges removed,murdered<br>If Judgment is not Favorable<br>Judiciary - not Pressured,Pressured?","Mind Begs the Question:
If under a PM/Govt
Judges removed,murdered
If Judgment is not Favorable
Judiciary - not Pressured,Pressured?","Human Beings R Thinking Beings","UC4y5dUBufolz9tPtGaYUCHw","2022-09-12T18:04:34Z",,"mind begs the question if under pm govt judge removed murdered if judgment is not favorable judiciary not pressured pressured ","negative","criticism"
"CGtvN2dn6Hg","Mind Begs the Question:<br>If judicially established<br>An Organisation neferiously put statues<br>Inside another Religions place of worship<br>To falsely accuse them<br>Reliable on any Religious Property Claim?","Mind Begs the Question:
If judicially established
An Organisation neferiously put statues
Inside another Religions place of worship
To falsely accuse them
Reliable on any Religious Property Claim?","Human Beings R Thinking Beings","UC4y5dUBufolz9tPtGaYUCHw","2022-09-12T18:08:25Z",,"mind begs the question if judicially established an organisation neferiously put statue inside another religion place of worship to falsely accuse them reliable on any religious property claim ","negative",
"CGtvN2dn6Hg","Good news black ğŸ–¤ and white ğŸ¤ Sudhir Chaudhary ji ğŸ™ğŸ’<br>Har har Mahadev","Good news black ğŸ–¤ and white ğŸ¤ Sudhir Chaudhary ji ğŸ™ğŸ’
Har har Mahadev","shahganj vlog","UCmsm6S1YtsM-1u_AkdL0kRg","2022-09-12T20:15:39Z",,"good news black and white sudhir chaudhary ji har har mahadev ","neutral",
"CGtvN2dn6Hg","ğŸ™JAY SHREE RAMğŸ™","ğŸ™JAY SHREE RAMğŸ™","Rohan Kumar","UCdaiwaWdId2phapKKT9bU4w","2022-09-13T07:37:03Z",,"jay shree ram ","positive",
"CGtvN2dn6Hg","Jai shree ram ğŸ™","Jai shree ram ğŸ™","Thakur shaab","UC6_wqAXfD3v_TVDFRflHsnQ","2022-09-13T18:09:54Z",,"jai shree ram ","positive",
"CGtvN2dn6Hg","AAP ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™","AAP ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™","maulik patel","UCvp3h_gKevhCtRcPzdjMI1Q","2022-09-12T17:24:13Z",,"aap ","neutral",
